,codigo_ocorrencia,codigo_ocorrencia1,codigo_ocorrencia2,codigo_ocorrencia3,codigo_ocorrencia4,ocorrencia_classificacao,ocorrencia_latitude,ocorrencia_longitude,ocorrencia_cidade,ocorrencia_uf,ocorrencia_pais,ocorrencia_aerodromo,ocorrencia_dia,ocorrencia_hora,investigacao_aeronave_liberada,investigacao_status,divulgacao_relatorio_numero,divulgacao_relatorio_publicado,divulgacao_dia_publicacao,total_recomendacoes,total_aeronaves_envolvidas,ocorrencia_saida_pista,ano
117,40321,40321,40321,40321,40321,INCIDENTE,,,LONDRINA,PR,BRASIL,****,20/04/2010,16:11:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
118,40322,40322,40322,40322,40322,INCIDENTE,,,BELÉM,PA,BRASIL,SBJC,15/03/2010,18:15:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
119,40323,40323,40323,40323,40323,INCIDENTE,,,SÃO PAULO,SP,BRASIL,****,15/04/2010,20:20:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
120,40324,40324,40324,40324,40324,INCIDENTE,,,PELOTAS,RS,BRASIL,SBPK,05/01/2010,19:25:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
121,40325,40325,40325,40325,40325,INCIDENTE GRAVE,,,EXU,PE,BRASIL,****,19/02/2010,10:20:00,,ATIVA,A DEFINIR,NÃO,,0,1,NÃO,2010
122,40326,40326,40326,40326,40326,INCIDENTE,,,RECIFE,PE,BRASIL,****,31/03/2010,15:20:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
123,40327,40327,40327,40327,40327,INCIDENTE,,,PORTO ALEGRE,RS,BRASIL,****,12/04/2010,13:13:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
124,40328,40328,40328,40328,40328,ACIDENTE,-13.40194,-46.08806,CORRENTINA,BA,BRASIL,****,15/04/2010,17:25:00,SIM,FINALIZADA,A-581/CENIPA/2016,SIM,2019-08-06,0,1,NÃO,2010
125,40329,40329,40329,40329,40329,INCIDENTE,,,SÃO PAULO,SP,BRASIL,SBSP,18/03/2010,12:10:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
126,40330,40330,40330,40330,40330,INCIDENTE,,,RIO DE JANEIRO,RJ,BRASIL,****,24/03/2010,11:35:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
127,40331,40331,40331,40331,40331,INCIDENTE,,,CAMPINAS,SP,BRASIL,****,28/02/2010,09:00:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
128,40332,40332,40332,40332,40332,INCIDENTE,,,MACAÉ,RJ,BRASIL,****,20/03/2010,21:58:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
129,40349,40349,40349,40349,40349,INCIDENTE,,,BELÉM,PA,BRASIL,SBBE,03/01/2010,11:05:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
130,40350,40350,40350,40350,40350,INCIDENTE GRAVE,-3.442222,-60.35139,UIRAMUTÃ,RR,BRASIL,****,17/04/2010,20:30:00,SIM,FINALIZADA,I-035/CENIPA/2011,SIM,2016-04-29,0,1,NÃO,2010
131,40351,40351,40351,40351,40351,INCIDENTE,,,RIO DE JANEIRO,RJ,BRASIL,SBRJ,03/01/2010,03:00:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
132,40352,40352,40352,40352,40352,INCIDENTE,,,CUIABÁ,MT,BRASIL,****,16/04/2010,20:50:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
133,40412,40412,40412,40412,40412,ACIDENTE,***,***,MACAPÁ,AP,BRASIL,****,16/04/2010,21:55:00,,,,NÃO,,0,1,NÃO,2010
134,40413,40413,40413,40413,40413,INCIDENTE,,,MACAÉ,RJ,BRASIL,SBME,18/04/2010,18:25:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
135,40414,40414,40414,40414,40414,INCIDENTE,,,BRASÍLIA,DF,BRASIL,SBBR,10/01/2010,03:00:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
136,40447,40447,40447,40447,40447,ACIDENTE,-23.0208333333,-44.0955555556,MANGARATIBA,RJ,BRASIL,****,21/04/2010,18:55:00,,ATIVA,A DEFINIR,NÃO,,0,1,NÃO,2010
137,40489,40489,40489,40489,40489,INCIDENTE,***,***,CAMPINAS,SP,BRASIL,****,21/04/2010,17:01:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
138,40508,40508,40508,40508,40508,INCIDENTE,,,BELO HORIZONTE,MG,BRASIL,****,21/04/2010,14:44:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
139,40554,40554,40554,40554,40554,ACIDENTE,-22.4761111111,-44.4711111111,RESENDE,RJ,BRASIL,****,27/04/2010,18:47:00,SIM,FINALIZADA,A-114/CENIPA/2012,SIM,2012-10-17,8,1,NÃO,2010
140,40572,40572,40572,40572,40572,ACIDENTE,-29.9938888889,-51.1711111111,PORTO ALEGRE,RS,BRASIL,SBPA,28/04/2010,14:10:00,SIM,FINALIZADA,A-528/CENIPA/2015,SIM,2015-06-06,0,1,NÃO,2010
141,40573,40573,40573,40573,40573,INCIDENTE GRAVE,-52.3822222222,-40.1294444444,ITAPETINGA,BA,BRASIL,****,01/05/2010,15:40:00,SIM,FINALIZADA,IG-070/CENIPA/2011,SIM,2011-08-29,2,1,NÃO,2010
142,40575,40575,40575,40575,40575,INCIDENTE,,,MANAUS,AM,BRASIL,SBEG,01/05/2010,16:15:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
143,40576,40576,40576,40576,40576,INCIDENTE,,,MACAÉ,RJ,BRASIL,SBME,21/04/2010,18:37:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
144,40577,40577,40577,40577,40577,INCIDENTE,,,CAMPOS DOS GOYTACAZES,RJ,BRASIL,****,21/04/2010,12:52:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
145,40579,40579,40579,40579,40579,INCIDENTE,,,CURITIBA,PR,BRASIL,SBBI,04/05/2010,13:00:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
146,40581,40581,40581,40581,40581,INCIDENTE,,,RIO DE JANEIRO,RJ,BRASIL,SBJR,21/04/2010,13:20:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
147,40583,40583,40583,40583,40583,INCIDENTE,-12.90861,-38.32250,SALVADOR,BA,BRASIL,SBSV,30/04/2010,16:35:00,SIM,FINALIZADA,I-019/CENIPA/2011,SIM,2011-06-30,1,1,NÃO,2010
148,40617,40617,40617,40617,40617,INCIDENTE,,,RIO DE JANEIRO,RJ,BRASIL,SBGL,27/01/2010,20:06:00,SIM,FINALIZADA,,NÃO,,0,1,NÃO,2010
